 31 -52.5 32  44.6 -50.6 32  42 -40.5 32  31 -42 32
 34.25 5.6 19.5  35.5 4.5 19.5  36.6 3.3 19.5  35.75 2.6 18.5  33.75 4.75 18.5
 33.75 4.75 18.5  35.75 2.6 18.5  34.25 1.6 17.75  32.75 3 17.75
 32.75 3 17.75  34.25 1.6 17.75  32.3 0.6 17.4  31.75 1.25 17.4
 31.75 1.25 17.4  32.3 0.6 17.4  32.5 0 17.4  31 0 17
 37.3 1.6 19.5  37.5 0 19.5  36.4 0 18.5  35.75 2.6 18.5  36.6 3.3 19.5
 35.75 2.6 18.5  36.4 0 18.5  34.5 0 17.75  34.25 1.6 17.75
 34.25 1.6 17.75  34.5 0 17.75  32.5 0 17.4  32.3 0.6 17.4
 32.5 0 17.4  32.3 -0.6 17.4  31.75 -1.25 17.4  31 0 17
 37.3 -1.6 19.5  36.6 -3.3 19.5  35.75 -2.6 18.5  36.4 0 18.5  37.5 0 19.5
 36.4 0 18.5  35.75 -2.6 18.5  34.25 -1.6 17.75  34.5 0 17.75
 34.5 0 17.75  34.25 -1.6 17.75  32.3 -0.6 17.4  32.5 0 17.4
 35.5 -4.5 19.5  34.25 -5.6 19.5  33.75 -4.75 18.5  35.75 -2.6 18.5  36.6 -3.3 19.5
 35.75 -2.6 18.5  33.75 -4.75 18.5  32.75 -3 17.75  34.25 -1.6 17.75
 34.25 -1.6 17.75  32.75 -3 17.75  31.75 -1.25 17.4  32.3 -0.6 17.4
 32.6 -6.3 19.5  31 -6.5 19.5  31 -5.5 18.5  33.75 -4.75 18.5  34.25 -5.6 19.5
 33.75 -4.75 18.5  31 -5.5 18.5  31 -3.5 17.75  32.75 -3 17.75
 32.75 -3 17.75  31 -3.5 17.75  31 -1.5 17.4  31.75 -1.25 17.4
 31.75 -1.25 17.4  31 -1.5 17.4  30.25 -1.25 17.4  31 0 17
 29.4 -6.3 19.5  27.75 -5.6 19.5  28.25 -4.75 18.5  31 -5.5 18.5  31 -6.5 19.5
 31 -5.5 18.5  28.25 -4.75 18.5  29.25 -3 17.75  31 -3.5 17.75
 31 -3.5 17.75  29.25 -3 17.75  30.25 -1.25 17.4  31 -1.5 17.4
 26.5 -4.5 19.5  25.4 -3.3 19.5  26.25 -2.6 18.5  28.25 -4.75 18.5  27.75 -5.6 19.5
 28.25 -4.75 18.5  26.25 -2.6 18.5  27.75 -1.6 17.75  29.25 -3 17.75
 29.25 -3 17.75  27.75 -1.6 17.75  29.7 -0.6 17.4  30.25 -1.25 17.4
 30.25 -1.25 17.4  29.7 -0.6 17.4  29.5 0 17.4  31 0 17
 24.7 -1.6 19.5  24.5 0 19.5  25.6 0 18.5  26.25 -2.6 18.5  25.4 -3.3 19.5
 26.25 -2.6 18.5  25.6 0 18.5  27.5 0 17.75  27.75 -1.6 17.75
 27.75 -1.6 17.75  27.5 0 17.75  29.5 0 17.4  29.7 -0.6 17.4
 24.7 1.6 19.5  25.4 3.3 19.5  26.25 2.6 18.5  25.6 0 18.5  24.5 0 19.5
 25.6 0 18.5  26.25 2.6 18.5  27.75 1.6 17.75  27.5 0 17.75
 27.5 0 17.75  27.75 1.6 17.75  29.7 0.6 17.4  29.5 0 17.4
 29.5 0 17.4  29.7 0.6 17.4  30.25 1.25 17.4  31 0 17
 26.5 4.5 19.5  27.75 5.6 19.5  28.25 4.75 18.5  26.25 2.6 18.5  25.4 3.3 19.5
 26.25 2.6 18.5  28.25 4.75 18.5  29.25 3 17.75  27.75 1.6 17.75
 27.75 1.6 17.75  29.25 3 17.75  30.25 1.25 17.4  29.7 0.6 17.4
 29.4 6.3 19.5  31 6.5 19.5  31 5.5 18.5  28.25 4.75 18.5  27.75 5.6 19.5
 28.25 4.75 18.5  31 5.5 18.5  31 3.5 17.75  29.25 3 17.75
 29.25 3 17.75  31 3.5 17.75  31 1.5 17.4  30.25 1.25 17.4
 -14.5 -2 12  5 -2 23.75  -17 -2 27  -35 -2 11
 -13.5 -1 12  6 -1 23.5  5 -2 23.75  -14.5 -2 12
 -13 0 12  6.5 0 23.25  6 -1 23.5  -13.5 -1 12
 -13.5 1 12  6 1 23.5  6.5 0 23.25  -13 0 12
 -14.5 2 12  5 2 23.75  6 1 23.5  -13.5 1 12
 -14.5 2 12  -35 2 11  -17 2 27  5 2 23.75
 -35 2 11  -37 1 11  -19 1 27  -17 2 27
 -37 1 11  -37 -1 11  -19 -1 27  -19 1 27
 -35 -2 11  -17 -2 27  -19 -1 27  -37 -1 11
 31 -9 39  31 -11 36.5  34 -10.75 36.5  35.5 -10.5 36.5  34.6 -8.6 39
 31 -9 39  34.6 -8.6 39  34 -7.5 40.4  31 -8 40.4
 31 -8 40.4  34 -7.5 40.4  33.5 -6.2 41  31 -6.5 41
 31 -6.5 41  33.5 -6.2 41  33.2 -5.2 42.5  31 -5.5 42.5
 31 -5.5 42.5  33.2 -5.2 42.5  32.6 -3.8 43  31 -4 43
 34.6 -8.6 39  35.5 -10.5 36.5  36.75 -10 36.5  39.5 -8.5 36.5  38 -7 39
 34.6 -8.6 39  38 -7 39  37 -6 40.4  34 -7.5 40.4
 34 -7.5 40.4  37 -6 40.4  35.6 -4.6 41  33.5 -6.2 41
 33.5 -6.2 41  35.6 -4.6 41  35 -4 42.5  33.2 -5.2 42.5
 33.2 -5.2 42.5  35 -4 42.5  34 -3 43  32.6 -3.8 43
 38 -7 39  39.5 -8.5 36.5  41.5 -6 36.5  42 -4.5 36.5  40.5 -4 39
 38 -7 39  40.5 -4 39  39 -3.4 40.4  37 -6 40.4
 37 -6 40.4  39 -3.4 40.4  37 -2.5 41  35.6 -4.6 41
 35.6 -4.6 41  37 -2.5 41  36.2 -2.2 42.5  35 -4 42.5
 35 -4 42.5  36.2 -2.2 42.5  34.8 -1.6 43  34 -3 43
 40.5 -4 39  42 -4.5 36.5  42.6 -3.3 36.5  43 0 36.5  41.5 0 39
 40.5 -4 39  41.5 0 39  40 0 40.4  39 -3.4 40.4
 39 -3.4 40.4  40 0 40.4  37.5 0 41  37 -2.5 41
 37 -2.5 41  37.5 0 41  36.5 0 42.5  36.2 -2.2 42.5
 36.2 -2.2 42.5  36.5 0 42.5  35 0 43  34.8 -1.6 43
 41.5 0 39  43 0 36.5  42.6 3.3 36.5  42 4.5 36.5  40.5 4 39
 41.5 0 39  40.5 4 39  39 3.4 40.4  40 0 40.4
 40 0 40.4  39 3.4 40.4  37 2.5 41  37.5 0 41
 37.5 0 41  37 2.5 41  36.2 2.2 42.5  36.5 0 42.5
 36.5 0 42.5  36.2 2.2 42.5  34.8 1.6 43  35 0 43
 40.5 4 39  42 4.5 36.5  41.5 6 36.5  39.5 8.5 36.5  38 7 39
 40.5 4 39  38 7 39  37 6 40.4  39 3.4 40.4
 39 3.4 40.4  37 6 40.4  35.6 4.6 41  37 2.5 41
 37 2.5 41  35.6 4.6 41  35 4 42.5  36.2 2.2 42.5
 36.2 2.2 42.5  35 4 42.5  34 3 43  34.8 1.6 43
 38 7 39  39.5 8.5 36.5  36.75 10 36.5  35.5 10.5 36.5  34.6 8.6 39
 38 7 39  34.6 8.6 39  34 7.5 40.4  37 6 40.4
 37 6 40.4  34 7.5 40.4  33.5 6.2 41  35.6 4.6 41
 35.6 4.6 41  33.5 6.2 41  33.2 5.2 42.5  35 4 42.5
 35 4 42.5  33.2 5.2 42.5  32.6 3.8 43  34 3 43
 34.6 8.6 39  35.5 10.5 36.5  34 10.75 36.5  31 11 36.5  31 9 39
 34.6 8.6 39  31 9 39  31 8 40.4  34 7.5 40.4
 34 7.5 40.4  31 8 40.4  31 6.5 41  33.5 6.2 41
 33.5 6.2 41  31 6.5 41  31 5.5 42.5  33.2 5.2 42.5
 33.2 5.2 42.5  31 5.5 42.5  31 4 43  32.6 3.8 43
 31 9 39  31 11 36.5  28.4 10.5 36.5  26.75 10.25 36.5  27.5 8.5 39
 31 9 39  27.5 8.5 39  28 7.3 40.4  31 8 40.4
 31 8 40.4  28 7.3 40.4  28.5 6.2 41  31 6.5 41
 31 6.5 41  28.5 6.2 41  28.8 5.2 42.5  31 5.5 42.5
 31 5.5 42.5  28.8 5.2 42.5  29.4 3.8 43  31 4 43
 27.5 8.5 39  26.75 10.25 36.5  25.4 9.75 36.5  22 9 36.35  23.5 7.5 38.92
 27.5 8.5 39  23.5 7.5 38.92  25 6 40.26  28 7.3 40.4
 28 7.3 40.4  25 6 40.26  26.4 4.6 41  28.5 6.2 41
 28.5 6.2 41  26.4 4.6 41  27 4 42.5  28.8 5.2 42.5
 28.8 5.2 42.5  27 4 42.5  28 3 43  29.4 3.8 43
 23.5 7.5 38.92  22 9 36.35  18.4 7.5 36.2  16 6 36  18.7 5 38.78
 23.5 7.5 38.92  18.7 5 38.78  21 4 40.13  25 6 40.26
 25 6 40.26  21 4 40.13  25 2.5 41  26.4 4.6 41
 26.4 4.6 41  25 2.5 41  25.8 2.2 42.5  27 4 42.5
 27 4 42.5  25.8 2.2 42.5  27.2 1.6 43  28 3 43
 18.7 5 38.78  16 6 36  14.5 4.5 35.6  14 3.5 35.6  16.5 2.75 38.64
 18.7 5 38.78  16.5 2.75 38.64  19.7 2.3 40  21 4 40.13
 21 4 40.13  19.7 2.3 40  24.55 1.25 41  25 2.5 41
 25 2.5 41  24.55 1.25 41  24.5 0 41  25.5 0 42.5  25.8 2.2 42.5
 25.8 2.2 42.5  25.5 0 42.5  27 0 43  27.2 1.6 43
 16.5 2.75 38.64  14 3.5 35.6  13 0 35.6  15.7 0 38.5
 16.5 2.75 38.64  15.7 0 38.5  19 0 40  19.7 2.3 40
 19.7 2.3 40  19 0 40  24.5 0 41  24.55 1.25 41
 15.7 0 38.5  13 0 35.6  14 -3.5 35.6  16.5 -2.75 38.64
 15.7 0 38.5  16.5 -2.75 38.64  19.7 -2.3 40  19 0 40
 19 0 40  19.7 -2.3 40  24.55 -1.25 41  24.5 0 41
 24.5 0 41  24.55 -1.25 41  25 -2.5 41  25.8 -2.2 42.5  25.5 0 42.5
 25.5 0 42.5  25.8 -2.2 42.5  27.2 -1.6 43  27 0 43
 16.5 -2.75 38.64  14 -3.5 35.6  14.5 -4.5 35.6  16 -6 36  18.7 -5 38.78
 16.5 -2.75 38.64  18.7 -5 38.78  21 -4 40.13  19.7 -2.3 40
 19.7 -2.3 40  21 -4 40.13  25 -2.5 41  24.55 -1.25 41
 18.7 -5 38.78  16 -6 36  18.4 -7.5 36.2  22 -9 36.35  23.5 -7.5 38.92
 18.7 -5 38.78  23.5 -7.5 38.92  25 -6 40.26  21 -4 40.13
 21 -4 40.13  25 -6 40.26  26.4 -4.6 41  25 -2.5 41
 25 -2.5 41  26.4 -4.6 41  27 -4 42.5  25.8 -2.2 42.5
 25.8 -2.2 42.5  27 -4 42.5  28 -3 43  27.2 -1.6 43
 23.5 -7.5 38.92  22 -9 36.35  25.4 -9.75 36.5  26.75 -10.25 36.5  27.5 -8.5 39
 23.5 -7.5 38.92  27.5 -8.5 39  28 -7.3 40.4  25 -6 40.26
 25 -6 40.26  28 -7.3 40.4  28.5 -6.2 41  26.4 -4.6 41
 26.4 -4.6 41  28.5 -6.2 41  28.8 -5.2 42.5  27 -4 42.5
 27 -4 42.5  28.8 -5.2 42.5  29.4 -3.8 43  28 -3 43
 27.5 -8.5 39  26.75 -10.25 36.5  28.4 -10.5 36.5  31 -11 36.5  31 -9 39
 27.5 -8.5 39  31 -9 39  31 -8 40.4  28 -7.3 40.4
 28 -7.3 40.4  31 -8 40.4  31 -6.5 41  28.5 -6.2 41
 28.5 -6.2 41  31 -6.5 41  31 -5.5 42.5  28.8 -5.2 42.5
 28.8 -5.2 42.5  31 -5.5 42.5  31 -4 43  29.4 -3.8 43
 31 -2 43  31 -4 43  32.6 -3.8 43  34 -3 43  32.5 -1.5 43
 32.5 -1.5 43  34 -3 43  34.8 -1.6 43  35 0 43  33 0 43
 33 0 43  35 0 43  34.8 1.6 43  34 3 43  32.5 1.5 43
 32.5 1.5 43  34 3 43  32.6 3.8 43  31 4 43  31 2 43
 31 2 43  31 4 43  29.4 3.8 43  28 3 43  29.5 1.5 43
 29.5 1.5 43  28 3 43  27.2 1.6 43  27 0 43  29 0 43
 29 0 43  27 0 43  27.2 -1.6 43  28 -3 43  29.5 -1.5 43
 29.5 -1.5 43  28 -3 43  29.4 -3.8 43  31 -4 43  31 -2 43
 31 -2 43  32.5 -1.5 43  31 0 44
 32.5 -1.5 43  33 0 43  31 0 44
 33 0 43  32.5 1.5 43  31 0 44
 32.5 1.5 43  31 2 43  31 0 44
 31 2 43  29.5 1.5 43  31 0 44
 29.5 1.5 43  29 0 43  31 0 44
 29 0 43  29.5 -1.5 43  31 0 44
 29.5 -1.5 43  31 -2 43  31 0 44
 -21 0 12  -30 0 11.5  -30 -6 10  -21 -6.5 10.4
 -21 -6.5 10.4  -30 -6 10  -30 -10.5 5.5  -21 -11 5.75
 -21 -11 5.75  -30 -10.5 5.5  -30 -12 -0.5  -21 -12.75 -0.5
 -21 -12.75 -0.5  -30 -12 -0.5  -30 -10.5 -6.5  -21 -11 -7
 -21 -11 -7  -30 -10.5 -6.5  -30 -6 -10.8  -21 -6.3 -11.6
 -21 -6.3 -11.6  -30 -6 -10.8  -30 0 -12.5  -21 0 -13.5
 -21 0 -13.5  -30 0 -12.5  -30 6 -10.8  -21 6.3 -11.6
 -21 6.3 -11.6  -30 6 -10.8  -30 10.5 -6.5  -21 11 -7
 -21 11 -7  -30 10.5 -6.5  -30 12 -0.5  -21 12.75 -0.5
 -21 12.75 -0.5  -30 12 -0.5  -30 10.5 5.5  -21 11 5.75
 -21 11 5.75  -30 10.5 5.5  -30 6 10  -21 6.5 10.4
 -21 6.5 10.4  -30 6 10  -30 0 11.5  -21 0 12
 -30 0 11.5  -44 0 10  -44 -5 8.6  -30 -6 10
 -30 -6 10  -44 -5 8.6  -44 -8.75 4.75  -30 -10.5 5.5
 -30 -10.5 5.5  -44 -8.75 4.75  -44 -10.25 -0.25  -30 -12 -0.5
 -30 -12 -0.5  -44 -10.25 -0.25  -44 -8.75 -5.5  -30 -10.5 -6.5
 -30 -10.5 -6.5  -44 -8.75 -5.5  -44 -5 -9.25  -30 -6 -10.8
 -30 -6 -10.8  -44 -5 -9.25  -44 0 -10.5  -30 0 -12.5
 -30 0 -12.5  -44 0 -10.5  -44 5 -9.25  -30 6 -10.8
 -30 6 -10.8  -44 5 -9.25  -44 8.75 -5.5  -30 10.5 -6.5
 -30 10.5 -6.5  -44 8.75 -5.5  -44 10.25 -0.25  -30 12 -0.5
 -30 12 -0.5  -44 10.25 -0.25  -44 8.75 4.75  -30 10.5 5.5
 -30 10.5 5.5  -44 8.75 4.75  -44 5 8.6  -30 6 10
 -30 6 10  -44 5 8.6  -44 0 10  -30 0 11.5
 -44 0 10  -54 0 9  -54 -4.5 7.6  -44 -5 8.6
 -44 -5 8.6  -54 -4.5 7.6  -54 -8 4.25  -44 -8.75 4.75
 -44 -8.75 4.75  -54 -8 4.25  -54 -9.2 -0.25  -44 -10.25 -0.25
 -44 -10.25 -0.25  -54 -9.2 -0.25  -54 -8 -4.75  -44 -8.75 -5.5
 -44 -8.75 -5.5  -54 -8 -4.75  -54 -4.5 -8.3  -44 -5 -9.25
 -44 -5 -9.25  -54 -4.5 -8.3  -54 0 -9.5  -44 0 -10.5
 -44 0 -10.5  -54 0 -9.5  -54 4.5 -8.3  -44 5 -9.25
 -44 5 -9.25  -54 4.5 -8.3  -54 8 -4.75  -44 8.75 -5.5
 -44 8.75 -5.5  -54 8 -4.75  -54 9.2 -0.25  -44 10.25 -0.25
 -44 10.25 -0.25  -54 9.2 -0.25  -54 8 4.25  -44 8.75 4.75
 -44 8.75 4.75  -54 8 4.25  -54 4.5 7.6  -44 5 8.6
 -44 5 8.6  -54 4.5 7.6  -54 0 9  -44 0 10
 -54 0 9  -64 0 8  -64 -4 6.75  -54 -4.5 7.6
 -54 -4.5 7.6  -64 -4 6.75  -64 -7.2 3.75  -54 -8 4.25
 -54 -8 4.25  -64 -7.2 3.75  -64 -8.25 -0.25  -54 -9.2 -0.25
 -54 -9.2 -0.25  -64 -8.25 -0.25  -64 -7.2 -4.3  -54 -8 -4.75
 -54 -8 -4.75  -64 -7.2 -4.3  -64 -4.2 -7.3  -54 -4.5 -8.3
 -54 -4.5 -8.3  -64 -4.2 -7.3  -64 0 -8.5  -54 0 -9.5
 -54 0 -9.5  -64 0 -8.5  -64 4.2 -7.3  -54 4.5 -8.3
 -54 4.5 -8.3  -64 4.2 -7.3  -64 7.2 -4.3  -54 8 -4.75
 -54 8 -4.75  -64 7.2 -4.3  -64 8.25 -0.25  -54 9.2 -0.25
 -54 9.2 -0.25  -64 8.25 -0.25  -64 7.2 3.75  -54 8 4.25
 -54 8 4.25  -64 7.2 3.75  -64 4 6.75  -54 4.5 7.6
 -54 4.5 7.6  -64 4 6.75  -64 0 8  -54 0 9
 -16 0 12  -21 0 12  -21 -6.5 10.4  -16 -6.5 10.4
 -16 -6.5 10.4  -21 -6.5 10.4  -21 -11 5.75  -16 -11 5.75
 -16 -11 5.75  -21 -11 5.75  -21 -12.75 -0.5  -16 -12.75 -0.5  -16 -12.5 2.5
 -16 -12.75 -0.5  -21 -12.75 -0.5  -21 -11 -7  -16 -11 -7  -16 -12.75 -0.5
 -16 -11 -7  -21 -11 -7  -21 -6.3 -11.6  -16 -6.3 -11.6
 -16 -6.3 -11.6  -21 -6.3 -11.6  -21 0 -13.5  -16 0 -13.5
 -16 0 -13.5  -21 0 -13.5  -21 6.3 -11.6  -16 6.3 -11.6
 -16 6.3 -11.6  -21 6.3 -11.6  -21 11 -7  -16 11 -7
 -16 11 -7  -21 11 -7  -21 12.75 -0.5  -16 12.75 -0.5  -16 12.5 -2.5
 -16 12.75 -0.5  -21 12.75 -0.5  -21 11 5.75  -16 11 5.75  -16 12.5 2.5
 -16 11 5.75  -21 11 5.75  -21 6.5 10.4  -16 6.5 10.4
 -16 6.5 10.4  -21 6.5 10.4  -21 0 12  -16 0 12
 -13 0 12  -16 0 12  -16 -6.5 10.4  -13 -6.25 10.5
 -13 -6.25 10.5  -16 -6.5 10.4  -16 -11 5.75  -13 -10.75 5.75
 -13 -10.75 5.75  -16 -11 5.75  -16 -12.5 2.5  -13 -12 2.5
 -13 -12.2 -2.5  -16 -12.5 -2.5  -16 -11 -7  -13 -10.75 -6.75
 -13 -10.75 -6.75  -16 -11 -7  -16 -6.3 -11.6  -13 -6.3 -11.3
 -13 -6.3 -11.3  -16 -6.3 -11.6  -16 0 -13.5  -13 0 -13  -13 -2.5 -12.75
 -13 0 -13  -16 0 -13.5  -16 6.3 -11.6  -13 6.3 -11.3  -13 2.5 -12.75
 -13 6.3 -11.3  -16 6.3 -11.6  -16 11 -7  -13 10.75 -6.75
 -13 10.75 -6.75  -16 11 -7  -16 12.5 -2.5  -13 12.2 -2.5
 -13 12 2.5  -16 12.5 2.5  -16 11 5.75  -13 10.75 5.75
 -13 10.75 5.75  -16 11 5.75  -16 6.5 10.4  -13 6.25 10.5
 -13 6.25 10.5  -16 6.5 10.4  -16 0 12  -13 0 12
 -10 0 11.5  -13 0 12  -13 -6.25 10.5  -10 -5.6 10
 -10 -5.6 10  -13 -6.25 10.5  -13 -10.75 5.75  -10 -10 5.75
 -10 -10 5.75  -13 -10.75 5.75  -13 -12 2.5  -10 -11.25 2.5
 -10 -11.25 -2.5  -13 -12.2 -2.5  -13 -10.75 -6.75  -10 -10 -5.75
 -10 -10 -5.75  -13 -10.75 -6.75  -13 -6.3 -11.3  -10 -5.6 -10
 -10 -5.6 -10  -13 -6.3 -11.3  -13 -2.5 -12.75  -10 -2.5 -11.25
 -10 2.5 -11.25  -13 2.5 -12.75  -13 6.3 -11.3  -10 5.6 -10
 -10 5.6 -10  -13 6.3 -11.3  -13 10.75 -6.75  -10 10 -5.75
 -10 10 -5.75  -13 10.75 -6.75  -13 12.2 -2.5  -10 11.25 -2.5
 -10 11.25 2.5  -13 12 2.5  -13 10.75 5.75  -10 10 5.75
 -10 10 5.75  -13 10.75 5.75  -13 6.25 10.5  -10 5.6 10
 -10 5.6 10  -13 6.25 10.5  -13 0 12  -10 0 11.5
 -8 0 10.5  -10 0 11.5  -10 -5.6 10  -8 -5.25 9.2
 -8 -5.25 9.2  -10 -5.6 10  -10 -10 5.75  -8 -9.1 5.3
 -8 -9.1 5.3  -10 -10 5.75  -10 -11.25 2.5  -8 -10.3 2.5
 -8 -10.3 -2.5  -10 -11.25 -2.5  -10 -10 -5.75  -8 -9.1 -5.3
 -8 -9.1 -5.3  -10 -10 -5.75  -10 -5.6 -10  -8 -5.25 -9.2
 -8 -5.25 -9.2  -10 -5.6 -10  -10 -2.5 -11.25  -8 -2.5 -10.3
 -8 2.5 -10.3  -10 2.5 -11.25  -10 5.6 -10  -8 5.25 -9.2
 -8 5.25 -9.2  -10 5.6 -10  -10 10 -5.75  -8 9.1 -5.3
 -8 9.1 -5.3  -10 10 -5.75  -10 11.25 -2.5  -8 10.3 -2.5
 -8 10.3 2.5  -10 11.25 2.5  -10 10 5.75  -8 9.1 5.3
 -8 9.1 5.3  -10 10 5.75  -10 5.6 10  -8 5.25 9.2
 -8 5.25 9.2  -10 5.6 10  -10 0 11.5  -8 0 10.5
 -6 0 10.5  -8 0 10.5  -8 -5.25 9.2  -6 -5.25 9.2
 -6 -5.25 9.2  -8 -5.25 9.2  -8 -9.1 5.3  -6 -9.1 5.3
 -6 -9.1 5.3  -8 -9.1 5.3  -8 -10.3 2.5  -6 -10.3 2.5
 -6 -10.3 -2.5  -8 -10.3 -2.5  -8 -9.1 -5.3  -6 -9.1 -5.3
 -6 -9.1 -5.3  -8 -9.1 -5.3  -8 -5.25 -9.2  -6 -5.25 -9.2
 -6 -5.25 -9.2  -8 -5.25 -9.2  -8 -2.5 -10.3  -6 -2.5 -10.3
 -6 2.5 -10.3  -8 2.5 -10.3  -8 5.25 -9.2  -6 5.25 -9.2
 -6 5.25 -9.2  -8 5.25 -9.2  -8 9.1 -5.3  -6 9.1 -5.3
 -6 9.1 -5.3  -8 9.1 -5.3  -8 10.3 -2.5  -6 10.3 -2.5
 -6 10.3 2.5  -8 10.3 2.5  -8 9.1 5.3  -6 9.1 5.3
 -6 9.1 5.3  -8 9.1 5.3  -8 5.25 9.2  -6 5.25 9.2
 -6 5.25 9.2  -8 5.25 9.2  -8 0 10.5  -6 0 10.5
 -6 0 9.5  -6 0 10.5  -6 -5.25 9.2  -6 -4.6 8.25
 -6 -4.6 8.25  -6 -5.25 9.2  -6 -9.1 5.3  -6 -8.25 4.6
 -6 -8.25 4.6  -6 -9.1 5.3  -6 -10.3 2.5  -6 -9.25 2.5
 -6 -9.25 -2.5  -6 -10.3 -2.5  -6 -9.1 -5.3  -6 -8.25 -4.6
 -6 -8.25 -4.6  -6 -9.1 -5.3  -6 -5.25 -9.2  -6 -4.6 -8.25
 -6 -4.6 -8.25  -6 -5.25 -9.2  -6 -2.5 -10.3  -6 -2.5 -9.25
 -6 2.5 -9.25  -6 2.5 -10.3  -6 5.25 -9.2  -6 4.6 -8.25
 -6 4.6 -8.25  -6 5.25 -9.2  -6 9.1 -5.3  -6 8.25 -4.6
 -6 8.25 -4.6  -6 9.1 -5.3  -6 10.3 -2.5  -6 9.25 -2.5
 -6 9.25 2.5  -6 10.3 2.5  -6 9.1 5.3  -6 8.25 4.6
 -6 8.25 4.6  -6 9.1 5.3  -6 5.25 9.2  -6 4.6 8.25
 -6 4.6 8.25  -6 5.25 9.2  -6 0 10.5  -6 0 9.5
 -2 0 8.5  -6 0 9.5  -6 -4.6 8.25  -2 -4.3 7.3
 -2 -4.3 7.3  -6 -4.6 8.25  -6 -8.25 4.6  -2 -7.3 4.3
 -2 -7.3 4.3  -6 -8.25 4.6  -6 -9.25 2.5  -4 -8.6 2.5  -4 -9 0  -2 -8.5 0
 -2 -8.5 0  -4 -9 0  -4 -8.6 -2.5  -6 -9.25 -2.5  -6 -8.25 -4.6  -2 -7.3 -4.3
 -2 -7.3 -4.3  -6 -8.25 -4.6  -6 -4.6 -8.25  -2 -4.3 -7.3
 -2 -4.3 -7.3  -6 -4.6 -8.25  -6 -2.5 -9.25  -4 -2.5 -8.6  -4 0 -9  -2 0 -8.5
 -2 0 -8.5  -4 0 -9  -4 2.5 -8.6  -6 2.5 -9.25  -6 4.6 -8.25  -2 4.3 -7.3
 -2 4.3 -7.3  -6 4.6 -8.25  -6 8.25 -4.6  -2 7.3 -4.3
 -2 7.3 -4.3  -6 8.25 -4.6  -6 9.25 -2.5  -4 8.6 -2.5  -4 9 0  -2 8.5 0
 -2 8.5 0  -4 9 0  -4 8.6 2.5  -6 9.25 2.5  -6 8.25 4.6  -2 7.3 4.3
 -2 7.3 4.3  -6 8.25 4.6  -6 4.6 8.25  -2 4.3 7.3
 -2 4.3 7.3  -6 4.6 8.25  -6 0 9.5  -2 0 8.5
 0 0 7.5  -2 0 7.5  -2 -3.6 6.5  0 -3.6 6.5
 0 -3.6 6.5  -2 -3.6 6.5  -2 -6.5 3.6  0 -6.5 3.6
 0 -6.5 3.6  -2 -6.5 3.6  -2 -7.5 0  0 -7.5 0
 0 -7.5 0  -2 -7.5 0  -2 -6.5 -3.6  0 -6.5 -3.6
 0 -6.5 -3.6  -2 -6.5 -3.6  -2 -3.6 -6.5  0 -3.6 -6.5
 0 -3.6 -6.5  -2 -3.6 -6.5  -2 0 -7.5  0 0 -7.5
 0 0 -7.5  -2 0 -7.5  -2 3.6 -6.5  0 3.6 -6.5
 0 3.6 -6.5  -2 3.6 -6.5  -2 6.5 -3.6  0 6.5 -3.6
 0 6.5 -3.6  -2 6.5 -3.6  -2 7.5 0  0 7.5 0
 0 7.5 0  -2 7.5 0  -2 6.5 3.6  0 6.5 3.6
 0 6.5 3.6  -2 6.5 3.6  -2 3.6 6.5  0 3.6 6.5
 0 3.6 6.5  -2 3.6 6.5  -2 0 7.5  0 0 7.5
 -4 -8.6 2.5  -4 -11 2.5  -4 -11 -2.5  -4 -8.6 -2.5  -4 -9 0
 -4 -2.5 -8.6  -4 -2.5 -11  -4 2.5 -11  -4 2.5 -8.6  -4 0 -9
 -4 8.6 -2.5  -4 11 -2.5  -4 11 2.5  -4 8.6 2.5  -4 9 0
 -16 -12.5 2.5  -16 -12.75 -0.5  -16 -12.5 -2.5  -4 -11 -2.5  -4 -11 2.5
 -13 -12 2.5  -16 -12.5 2.5  -4 -11 2.5  -4 -8.6 2.5  -6 -9.25 2.5  -6 -10.3 2.5  -8 -10.3 2.5  -10 -11.25 2.5
 -13 -12.2 -2.5  -16 -12.5 -2.5  -4 -11 -2.5  -4 -8.6 -2.5  -6 -9.25 -2.5 -6 -10.3 -2.5  -8 -10.3 -2.5  -10 -11.25 -2.5
 -13 -2.5 -12.75  -13 0 -13  -13 2.5 -12.75  -4 2.5 -11  -4 -2.5 -11
 -13 -2.5 -12.75  -4 -2.5 -11  -4 -2.5 -8.6  -6 -2.5 -9.25  -6 -2.5 -10.3 -8 -2.5 -10.3  -10 -2.5 -11.25
 -4 2.5 -8.6  -4 2.5 -11  -13 2.5 -12.75  -10 2.5 -11.25  -8 2.5 -10.3 -6 2.5 -10.3  -6 2.5 -9.25
 -4 11 2.5  -4 11 -2.5  -16 12.5 -2.5  -16 12.75 -0.5  -16 12.5 2.5
 -4 11 2.5  -16 12.5 2.5  -13 12 2.5  -10 11.25 2.5  -8 10.3 2.5  -6 10.3 2.5  -6 9.25 2.5  -4 8.6 2.5
 -4 11 -2.5  -4 8.6 -2.5  -6 9.25 -2.5  -6 10.3 -2.5  -8 10.3 -2.5  -10 11.25 -2.5  -13 12.2 -2.5  -16 12.5 -2.5
 -64 0 8  -72 0 7.5  -72 -4 6.6  -64 -4 6.75
